frame,x_0,y_0,x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4,x_5,y_5,x_6,y_6,x_7,y_7,x_8,y_8,x_9,y_9,x_10,y_10,x_11,y_11,x_12,y_12,x_13,y_13,x_14,y_14,x_15,y_15,x_16,y_16
62,951.27563,275.11295,956.38275,262.39584,940.08673,260.7842,944.71014,270.83295,897.51013,267.48917,951.14484,350.2043,827.54285,349.2236,964.2494,474.7079,787.9862,471.4676,928.7318,559.3488,852.8529,543.2477,919.87134,552.7121,826.6877,554.7358,948.8075,719.0003,796.0948,724.0036,967.7979,891.47943,761.5371,894.1557
63,955.838,268.75644,960.11285,256.49982,945.12067,254.52081,945.57886,267.53836,900.93787,263.26486,951.03424,349.30426,825.8764,347.97903,965.4873,473.84,784.4724,473.60577,928.9805,560.34393,853.45514,552.59845,917.9493,552.605,824.07684,554.8132,950.5208,720.5124,798.04486,726.2926,966.47186,891.44244,761.6073,895.84753
64,944.5001,266.89746,949.7186,254.87448,934.40137,253.12006,938.8539,266.2067,896.4415,262.6138,950.8647,347.3694,827.1868,348.02637,967.0933,466.40698,787.0884,468.33023,932.5181,555.9122,851.4797,544.53577,921.9961,553.0851,829.39636,555.25,950.0398,723.4117,797.2271,727.96246,966.1484,889.9809,760.5011,892.7641
65,947.9279,268.1156,953.602,255.88275,937.3859,253.98907,943.6745,264.41977,897.5386,260.55212,953.43,343.06467,826.79926,343.31085,968.9165,463.38254,787.3893,466.45688,930.0405,555.02014,852.6068,549.3093,918.9983,546.2289,824.32214,548.042,948.7107,720.008,793.57983,724.2442,965.9546,886.09576,757.901,888.77203
66,939.9377,266.18585,947.59424,253.90388,929.04144,252.60974,946.2173,263.50406,893.5613,259.4081,954.86554,343.62177,829.69965,340.83673,965.87476,458.09546,789.28845,458.85892,932.1636,548.6149,849.89996,545.8716,918.40045,545.9135,825.98126,546.97406,950.1592,713.25916,794.5756,718.46826,965.8563,880.78033,759.328,886.0939
67,945.47723,261.70605,953.47614,248.9219,932.8731,247.27231,947.8841,259.51044,892.0261,255.9625,953.0642,344.02844,825.53894,341.5428,962.72614,466.53113,786.19653,463.16382,934.5914,551.50433,855.8995,543.25635,919.3356,545.4708,823.8417,547.223,951.0674,715.97217,796.44086,721.1086,967.8596,883.85474,763.0364,889.48267
68,931.16223,271.16483,941.15393,258.9146,920.2064,256.65665,942.1595,267.25204,887.83875,262.48306,952.69025,346.2473,824.9086,344.04785,965.6882,465.33878,785.7166,464.11307,937.2151,549.64325,856.37555,542.25494,917.15045,546.4051,821.56824,548.0257,952.3063,711.4261,794.5903,717.978,967.0569,882.1094,760.5803,892.08417
69,933.0615,275.4027,942.3291,262.77823,920.9601,260.7408,941.6327,270.49292,884.6833,266.16504,950.83466,349.85504,822.3518,346.8631,964.2765,468.61743,786.2939,464.48987,938.3917,550.2362,853.53076,542.1317,918.40814,552.31934,822.102,553.85016,954.0705,714.9075,794.9502,721.2484,968.40564,882.3846,759.9139,892.0868
70,936.7685,273.0118,945.7202,259.52994,923.2553,258.47177,944.6119,268.43182,884.9824,266.4213,954.1179,351.4076,823.2613,350.45645,965.6724,470.11517,789.5592,470.5807,942.5058,558.7806,859.5888,557.00903,921.83734,559.71204,823.26544,561.6028,957.5201,716.87305,793.2906,720.33636,976.50494,889.1129,758.57056,892.02814
71,934.0397,273.25946,943.698,259.48117,920.02997,259.665,948.6614,269.54846,883.84924,268.8445,957.948,354.18457,826.47217,351.1379,967.48096,470.988,787.52875,467.61035,940.37646,558.6814,845.8887,551.1852,919.0362,555.55615,821.53534,556.297,955.60767,710.38275,790.8749,712.1569,976.0899,886.1453,759.5093,885.35693
72,946.96735,292.13022,952.5378,278.71042,935.5172,277.95932,944.21436,282.968,896.26306,281.78412,953.873,355.92242,830.74774,357.0457,968.9828,480.3329,789.8295,478.94037,940.51996,560.2524,845.8979,537.56177,922.9225,549.74414,829.56335,552.3188,953.4961,711.3477,795.4929,716.9942,971.46844,885.958,759.9755,891.08777
73,950.9631,287.68387,955.9926,275.08633,940.8966,273.95398,944.3859,284.65268,901.414,282.28683,948.4994,362.87137,830.7477,362.7292,963.29083,493.40753,795.99194,492.02545,934.9171,575.7215,859.08075,562.09766,909.41125,556.3621,818.6748,559.2472,950.1149,711.8835,792.5787,720.3849,974.7222,881.9326,756.97687,892.35846
74,941.3928,302.0009,949.0815,288.38058,928.46216,288.09723,945.9449,297.16388,888.8597,296.9752,950.2433,374.82257,827.87805,377.20737,961.7963,501.76245,802.6046,506.974,938.7796,589.9206,864.1108,580.42645,913.1889,562.6392,818.29877,566.3203,960.8461,701.52136,795.1376,709.3798,978.3915,883.7333,760.93115,895.4184
75,938.67444,303.69202,948.06415,290.3122,924.726,290.48523,951.25946,300.02365,885.7892,300.69717,951.4516,378.2007,831.7079,382.23706,965.30493,501.0651,816.3228,515.3119,940.52106,589.88135,876.3957,598.67816,902.1546,561.3093,808.1433,564.79285,957.67773,696.1794,792.69696,707.356,964.2393,870.57733,750.90424,890.92474
76,948.17377,314.25366,950.51294,302.60468,936.00995,303.8504,945.52795,315.9244,894.80774,317.68344,950.31854,386.56824,834.84875,388.13333,961.6992,504.47397,828.6929,514.12866,933.81323,598.03217,878.86743,602.7347,906.02844,550.04535,815.486,552.35596,956.7882,693.1822,784.88635,699.92883,964.18854,865.2862,738.7868,873.80695
77,950.82007,313.39664,958.96533,300.26166,936.5805,300.5983,955.4219,312.87927,891.7747,314.2414,951.88336,391.51202,833.33826,401.12167,964.78876,507.66,823.762,534.5048,941.031,597.68097,877.126,619.53314,905.9326,568.98785,811.41376,574.9994,962.39246,708.3593,784.85376,722.5097,981.94965,869.7953,742.3317,892.79095
78,932.8773,331.71637,944.3777,318.2301,918.35547,319.96228,954.7363,325.17493,880.4255,327.97897,952.28546,396.49258,836.972,409.38986,966.0839,504.9926,839.17114,535.09705,942.0586,604.46356,884.8239,625.1988,907.4735,577.7847,817.286,586.2367,956.73,716.30444,788.40985,743.8039,970.71735,871.04407,751.9884,916.5596
79,934.90894,335.78357,944.3414,321.77133,918.36456,323.53665,953.6356,328.55386,877.6094,333.1131,952.2072,401.03705,838.04974,411.14008,964.62067,509.89474,842.14526,538.4787,947.7908,602.2156,885.2089,628.9823,905.6598,575.4622,816.2461,580.76624,965.5901,710.20953,802.6388,722.15607,969.7953,876.236,756.2848,895.23236
80,938.7012,343.3635,947.7572,329.24203,923.062,331.57428,955.355,334.34665,882.582,339.7666,953.2301,402.94016,839.9424,417.71814,963.9291,506.98575,844.9031,544.1426,951.36957,607.097,888.34186,636.4466,908.2141,581.9638,819.16223,589.8577,964.00806,716.38696,797.1971,733.8435,974.1816,875.8442,754.761,902.1332
81,941.79736,334.57086,950.9129,320.17868,925.8003,322.72546,957.97485,327.09473,885.7109,332.77826,956.9164,401.99188,841.7901,415.22003,963.1767,513.6219,844.13513,546.5239,952.8018,612.3025,888.2494,640.03424,913.68256,588.7942,823.6108,596.13544,967.45953,721.4734,799.3594,736.38043,980.3908,877.0192,758.8149,899.63165
82,939.9026,337.0951,949.4661,322.18195,924.19196,324.90125,957.17126,326.33627,884.74536,332.31088,953.78705,399.58173,840.57153,411.86563,964.7511,512.47797,842.77155,540.54083,955.5326,608.7757,887.95807,634.3676,905.5001,587.6902,816.8442,595.90704,965.6265,719.66,801.0218,741.66675,981.882,874.19037,759.8967,908.74036
83,951.3778,324.3438,957.8927,310.19684,935.68146,313.2703,958.17267,319.39886,889.36475,325.97836,953.6921,397.176,838.7099,411.02448,969.3118,509.37634,841.6366,539.66144,957.8044,610.1816,887.6801,635.10095,906.0542,587.06384,816.4076,595.99243,962.66205,723.507,798.4561,746.97144,977.23615,872.97864,755.1228,907.069
84,947.2235,314.5347,952.86884,301.41132,933.4435,303.9246,951.28986,312.7609,890.3295,317.7506,952.88367,389.30634,836.6183,404.8516,971.45734,497.38605,835.9952,535.2895,951.0563,591.90656,885.0601,624.606,913.4186,580.85065,823.66003,590.1629,962.0627,724.54144,799.3956,747.8681,974.65686,876.2576,759.2244,910.45795
85,939.3236,314.72427,947.55304,301.81174,926.6505,302.91782,951.40796,312.1939,891.6508,313.41397,953.7955,388.80362,840.2005,396.0383,964.56976,501.74734,826.3288,525.5153,944.983,586.79114,885.5618,614.3931,918.4225,576.7251,830.33136,583.38666,966.39496,710.13983,802.21606,731.88153,973.054,871.8353,756.434,908.43665
86,949.15466,306.96304,955.28925,293.61484,935.6096,294.84732,948.40137,307.5231,893.1804,310.7758,953.3064,387.52524,834.9879,398.72726,976.64667,504.45108,815.0288,531.52795,953.1226,579.6231,881.149,602.9535,923.27655,565.7738,830.77203,574.0241,968.89984,706.4192,806.6044,727.2596,988.29803,874.8935,766.4746,904.06226
87,952.3246,310.83447,956.9682,296.63644,938.94257,298.50763,948.7147,306.72968,896.2709,311.39044,958.7403,383.84518,834.28986,394.20648,981.19135,500.1383,812.04987,522.3283,940.19336,569.69684,874.6657,590.60583,924.4878,575.42834,828.46967,582.34283,967.79395,704.87396,806.4557,721.2719,987.0149,881.12,771.4023,903.32117
88,957.2432,289.6794,960.58136,275.71228,942.6308,278.19968,954.4235,291.81113,895.2796,294.71384,965.547,373.82977,833.58,379.5391,988.0891,490.16602,804.9017,504.5006,963.01965,575.0221,866.25354,575.1608,937.5162,567.4407,838.2492,573.81464,962.75995,698.73834,800.40125,714.7155,977.0301,884.8027,767.2833,896.54944
89,959.14966,288.1896,959.55566,273.70834,945.61,276.17078,948.0147,288.32263,898.6824,291.87552,958.9338,372.7014,834.2729,372.93118,984.0746,489.77695,790.0999,488.24097,957.4849,563.6694,852.9051,555.17755,939.26556,572.31635,846.5254,576.0044,961.05707,700.813,808.39087,710.948,980.4452,890.42377,770.2006,893.71735
90,948.8066,290.89517,952.03076,277.10193,936.7951,278.4368,944.80646,288.95862,895.0236,289.76047,957.5264,369.94968,830.2317,371.33606,982.6573,482.1638,791.7836,484.15195,959.3606,564.0511,852.84705,550.4282,934.8062,577.6555,841.06665,581.40546,957.55084,718.03735,802.4634,726.49536,982.756,893.52264,776.5781,896.32605
91,943.97394,291.06946,947.73254,277.48462,931.2259,278.86438,942.79614,290.39282,889.9561,291.81882,956.9447,373.63608,827.8471,375.20737,982.68896,488.66806,788.56665,488.3535,953.5458,571.11884,842.24817,552.8615,932.5432,577.73395,837.9872,581.5371,961.8188,722.9356,807.31934,733.0386,980.3861,894.9934,776.1839,901.79285
92,940.00916,290.25085,947.02924,276.34827,926.32184,278.16803,949.43884,287.75064,889.6548,290.262,962.33,371.54288,832.6419,373.37558,980.8028,484.27835,790.62506,483.92706,949.1926,568.0761,849.1079,554.7366,932.1396,576.1117,837.2197,580.279,962.5232,727.19135,808.4241,740.4549,981.5863,894.5234,778.1823,907.8774
93,934.537,294.29745,941.3696,280.46506,921.29956,281.37875,943.70514,292.20032,886.53955,292.53928,961.61395,378.36795,825.30615,372.59903,979.8542,489.96326,767.3581,468.50116,945.49036,571.7055,824.8384,534.13165,932.4822,587.9638,835.1713,589.0316,961.1953,734.5534,808.11426,740.5578,981.47797,899.35187,779.4969,899.46356
94,942.6274,303.8119,944.07355,290.2846,931.4782,291.50208,935.7061,301.359,892.73895,302.2219,954.1661,381.2711,825.9714,376.6539,983.4608,489.2256,772.62616,472.28476,945.0949,559.24426,824.55347,536.82556,929.9392,587.5069,837.5398,589.3903,960.76215,733.15173,816.17236,742.73914,981.03485,899.06915,781.4151,905.2275
95,932.38666,321.54074,937.98834,308.76242,923.1385,308.38342,938.5878,314.48053,894.4025,311.85965,959.2965,385.28284,829.0824,378.8303,983.1757,489.7382,772.9805,472.94128,946.7188,564.86804,825.7596,542.48456,930.22925,589.33527,836.4926,590.1437,964.7734,740.44574,813.17255,748.1322,986.0664,905.28485,784.32025,912.70935
96,946.8836,297.6687,954.69586,283.77313,932.44006,285.03586,957.30707,295.9287,893.7298,296.99808,966.13916,381.58487,831.8876,380.10416,980.62115,484.178,778.4643,481.4869,947.9543,560.89734,842.27,558.0418,930.8491,587.653,833.97424,591.13306,964.5105,736.02527,810.5936,748.9598,980.7056,903.24115,780.3781,916.49713
97,939.43805,296.46622,950.2749,283.38232,925.3717,283.79984,960.3827,298.47577,895.1195,297.9915,969.2842,387.82886,837.8972,376.1184,978.0367,495.95584,767.65875,463.79123,946.5444,572.2336,821.11945,538.6026,927.5429,584.692,832.5214,584.2711,968.5408,724.2535,815.49207,733.32294,987.1879,903.7068,782.40216,914.2973
98,939.02515,303.34543,947.5328,290.65564,927.07837,291.2282,954.05865,304.77405,899.00085,304.66574,967.35974,388.9778,840.66394,378.13092,979.5703,497.73495,772.25995,464.2696,943.35815,576.6608,817.9876,538.7492,929.23596,584.7779,836.8446,584.081,965.6686,728.4876,814.46747,736.96893,989.2601,906.2454,780.6411,915.51074
99,945.9119,308.88092,952.4471,295.02127,932.9068,296.81244,955.273,307.63742,901.063,309.8095,969.3512,391.12463,838.8879,382.8968,982.04083,496.4879,775.0336,471.8618,949.73126,577.6809,839.3945,553.8503,932.58234,595.8328,837.95636,596.67737,964.5203,725.13763,813.8051,734.9449,983.95624,908.47485,779.69696,917.25183
100,950.1782,304.32858,955.5103,290.4343,935.29706,292.55615,955.994,306.34116,897.3435,308.9926,968.88544,397.9273,834.05475,384.37228,981.27454,507.60822,770.4026,467.9164,943.1531,583.9634,840.03424,550.6344,932.7473,599.5576,835.61224,598.44604,962.28174,736.6705,813.2773,743.82623,982.4728,912.2569,778.54895,915.9818
101,952.94476,304.88937,957.53217,290.9861,938.37634,292.72,954.73773,308.62335,898.7531,308.82108,969.93054,399.26727,830.9171,385.0169,979.1227,511.71606,768.57825,477.09415,946.2378,587.2984,846.5373,560.91833,937.2781,606.60046,835.901,606.62274,963.9862,734.31506,810.908,744.001,980.08856,913.92426,774.8592,918.39514
102,937.2084,311.9202,946.67474,298.2532,922.3837,299.7945,955.62036,312.94052,890.59515,314.16705,966.6632,405.15015,835.05145,390.2345,975.2677,518.0303,779.8308,478.52032,939.6297,584.5827,851.7798,562.60736,927.8634,605.6303,832.0903,604.2883,961.26404,737.9942,810.9348,748.2697,984.0846,907.9659,780.9038,921.90216
103,953.56915,325.87766,958.7156,312.5618,940.308,312.94913,952.9459,326.11047,901.1849,326.21704,965.06964,410.76993,835.80566,395.95844,981.05145,519.6913,772.7025,474.91837,940.6683,586.02844,842.55304,549.7024,934.2629,601.899,838.17413,600.02527,967.3563,728.24945,819.605,732.21643,990.5781,913.27277,786.5261,914.54663
104,957.84564,319.40195,962.04254,305.68903,943.8311,307.19724,959.1058,321.39084,904.05524,321.0175,972.3071,406.8104,834.7554,390.2167,982.2087,515.4976,767.033,474.01285,945.9987,588.16364,838.6745,550.8959,937.3261,599.4941,836.41644,598.5901,969.993,736.81,814.41724,745.38336,987.77075,915.80096,776.32855,919.7641
105,956.2528,323.22064,961.7218,309.46768,943.07196,311.3293,959.48004,325.55624,907.2092,325.9887,971.3743,412.00882,839.7854,397.23596,982.24884,518.0572,770.9757,485.61063,953.5661,583.91235,850.34033,571.8653,934.6518,604.2867,837.66156,604.39557,967.394,739.20013,814.36395,750.6726,994.3325,915.32544,777.94226,924.48047
106,957.7797,349.86066,961.749,334.31824,943.6841,336.81003,960.8326,340.16428,905.0567,341.89542,974.8506,414.21616,836.2445,397.7886,985.4889,519.86365,757.5062,474.52325,946.7393,584.53064,826.03827,542.84485,940.2388,602.2468,839.4872,602.32715,970.17004,727.13824,818.8081,740.241,989.7706,912.9036,785.0063,923.1738
107,958.71497,344.2663,963.6698,328.10318,942.4413,331.1775,964.9854,334.54102,901.80383,339.29053,975.5354,415.79794,836.79736,403.88492,986.4687,519.34344,762.2829,482.35724,949.3209,586.7041,830.68396,556.1022,937.86755,614.98126,838.3037,615.92267,977.32495,731.55945,823.59985,744.1599,988.96185,914.352,783.30597,926.04785
108,951.1232,358.6951,960.97217,343.30627,936.0189,344.24982,968.5426,349.00928,900.3975,347.58334,978.4461,425.9321,834.3408,410.30936,981.78534,530.56964,745.76276,487.59018,947.54114,594.5729,806.7287,540.56134,938.97534,616.3473,835.51196,617.35333,977.2508,727.18585,818.65466,742.09357,989.62964,911.24347,786.82434,926.1885
109,954.31586,359.57303,963.09235,345.16812,941.2973,345.2827,967.531,350.86285,907.57874,347.77597,981.1932,423.6222,838.10455,412.6169,989.97205,518.1656,754.00964,491.071,954.01666,586.971,812.59393,549.5755,944.0104,624.1474,841.3704,626.0202,982.1269,734.1383,819.562,748.08606,992.76013,914.51514,785.781,928.08624
110,968.886,353.7376,976.5529,339.28107,954.79193,339.3253,977.3115,347.55212,914.8829,343.92062,984.442,425.3964,841.6126,412.37598,989.55914,524.13245,763.05176,499.94128,953.7988,594.71234,837.3871,577.7568,945.4354,624.4864,842.4306,626.1817,984.8108,738.4188,822.6308,753.3567,992.996,914.4461,784.3649,929.48
111,985.3792,347.2818,990.3829,332.81415,971.9771,334.12216,985.33435,343.97003,930.7098,343.0557,991.88837,424.00964,851.4639,411.02823,996.07654,523.9224,763.4717,495.50623,953.21484,589.1444,834.23016,574.15576,947.54083,618.2966,845.8629,619.94073,981.47046,745.53296,819.8326,762.96,998.47345,915.8853,777.375,933.7325
112,989.7664,348.8901,995.02264,333.26816,973.71594,335.63187,994.32935,343.49222,933.7475,346.35352,998.40295,430.38876,861.6185,412.1391,993.8269,534.11755,771.23987,491.02075,951.12585,591.3503,853.3903,580.4971,950.9654,626.05005,852.5125,624.71704,987.89685,746.7462,834.8229,759.4607,989.09216,921.53674,780.44275,937.9507
113,993.0665,347.23764,997.4412,332.93564,980.1935,335.38403,993.33673,347.85883,946.90857,350.1849,1005.20874,430.25473,867.62317,418.75967,1004.4796,527.3473,775.98694,505.0538,964.5259,588.774,865.1119,588.2603,954.1787,623.15906,855.5007,624.76886,986.87256,746.6699,834.7617,763.0005,992.3299,917.7501,781.9888,934.23834
114,1006.6161,354.31924,1009.5896,340.6727,995.2925,342.48032,1001.37744,356.3388,960.8165,356.69238,1010.05634,436.26077,873.8332,419.10104,1010.2165,531.3878,775.43945,497.6069,966.3164,588.68616,864.7286,588.39734,954.2864,623.4895,856.0853,623.28754,987.32416,749.94507,834.0861,766.4874,998.2202,919.29114,780.7586,938.11084
115,1007.6208,355.94073,1012.1519,342.87396,995.2369,344.31155,1008.2216,357.8123,961.47144,358.4339,1011.1335,434.63873,882.72784,416.23236,1008.41223,524.42914,782.1021,485.48245,976.864,585.1818,862.1368,568.04224,951.78845,602.03906,858.3858,600.8195,994.7089,734.84125,843.8185,748.2981,996.86975,914.6845,780.6121,930.15314
116,1029.1825,358.0371,1032.8684,345.0511,1016.8387,345.17297,1023.16205,359.66705,975.64624,356.88602,1017.6156,436.47208,888.07196,414.4087,1013.4807,525.19684,784.0893,484.18726,980.8631,584.02954,867.46783,569.4928,953.9887,602.96466,859.88873,600.38367,998.9737,734.4729,846.4333,744.1822,1001.0307,918.7335,785.9277,928.6544
117,1038.6471,360.6038,1040.1604,347.6954,1026.2571,347.6618,1027.9706,364.4211,982.3038,360.59363,1028.5167,442.3277,889.0714,422.62592,1027.7113,533.4927,791.1359,499.41934,983.1676,592.9512,886.2481,587.80835,975.1699,621.3422,874.05505,621.6318,1025.6392,741.29047,857.4985,763.2596,1006.3795,908.1805,778.5138,939.28253
118,1049.1469,355.81686,1052.7766,342.34363,1036.2001,342.82288,1036.8889,356.14005,993.0727,356.52658,1033.0658,439.87054,908.6681,416.3867,1018.95703,545.6824,806.3267,477.30518,991.35504,599.3542,870.39056,554.43365,977.5445,623.0885,881.0274,618.9742,1025.6404,767.5232,859.23376,775.56995,1033.1107,923.17737,782.49817,937.7994
119,1027.8326,398.30026,1035.8053,385.14316,1016.8294,384.84485,1035.3964,388.35333,984.11707,387.11737,1034.5112,447.19556,907.0239,432.7621,1027.4897,532.87415,820.09515,499.8094,1012.4526,583.23804,898.1314,586.2116,982.8576,612.9526,880.477,614.6932,1064.0043,740.1464,871.26984,764.1909,1063.8137,890.21326,785.2797,936.54236
120,1055.546,393.07895,1059.0326,375.24573,1038.6245,380.23315,1059.6749,382.52335,1001.37146,390.81604,1056.7452,460.39838,921.9269,438.01016,1043.8279,560.6856,821.04144,508.36792,1008.6209,605.01013,929.26886,603.6449,993.43176,624.1444,888.3043,625.55194,1091.4788,737.7845,885.6663,763.464,1104.1115,910.8803,789.7643,948.1498
121,1063.5399,422.15994,1068.2906,403.74728,1048.7853,409.19754,1067.0814,399.9824,1012.8508,408.30243,1059.731,454.8567,932.06494,443.8538,1053.6418,529.2552,823.2116,510.18054,1033.957,573.0919,928.39185,599.65466,997.8981,610.8878,895.65857,618.48987,1092.3362,715.4687,878.27527,753.81757,1132.3844,900.1824,799.40076,950.28424
122,1082.1826,420.93753,1086.551,400.66574,1066.4495,407.64038,1085.2131,399.10007,1031.2915,409.19193,1070.1199,463.747,947.8587,438.2462,1068.0311,533.1722,828.42267,494.32886,1076.5542,537.03424,966.7823,618.9211,1007.564,618.534,906.11206,622.99384,1115.5007,713.79877,884.90753,751.30835,1191.0421,903.8096,803.43115,955.572
123,1098.947,439.28577,1100.1427,421.67645,1089.0393,425.33884,1092.5396,416.10205,1058.6941,421.59485,1077.7228,470.37314,970.75543,442.76495,1084.0565,549.66907,864.9381,506.97574,1103.1702,551.10175,974.1369,611.39545,1007.48145,607.93494,913.60803,606.9194,1136.9121,745.9706,894.77423,761.88904,1217.8654,924.82733,800.6953,949.2878
124,1140.6377,409.02155,1146.8027,392.28433,1127.3345,395.36407,1145.0768,401.4832,1091.3905,404.51605,1132.9047,478.98807,1005.29443,457.15466,1115.101,571.98596,917.65704,521.52795,1091.2749,626.6773,1002.6001,613.73914,1055.4501,655.45514,946.2019,654.25775,1167.7954,774.48175,894.3362,790.7571,1231.348,923.27936,798.1538,947.1055
