frame,x_0,y_0,x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4,x_5,y_5,x_6,y_6,x_7,y_7,x_8,y_8,x_9,y_9,x_10,y_10,x_11,y_11,x_12,y_12,x_13,y_13,x_14,y_14,x_15,y_15,x_16,y_16
125,1168.9276,410.4006,1173.6638,394.74664,1158.6008,396.43845,1163.9484,406.44986,1122.3907,405.52542,1155.3353,478.0415,1020.2579,455.1312,1149.748,571.1759,929.78723,531.0638,1131.338,617.59094,1035.9132,616.1574,1062.3995,644.9493,946.69885,642.8914,1174.656,773.04,891.82324,787.2563,1241.2292,920.07605,797.97986,937.2755
126,1193.8075,415.25943,1195.0111,399.723,1183.1676,402.13864,1178.4614,405.6515,1141.3772,411.2698,1161.4879,467.4864,1067.4412,470.83035,1178.8716,556.0983,1044.5916,574.5859,1179.4844,601.65247,1096.9901,632.4189,1065.3743,628.1486,972.5742,630.24524,1196.5854,774.5959,916.76666,785.66956,1257.4451,928.22046,793.9918,940.99384
127,1227.0298,422.56732,1227.6963,402.55966,1212.2378,409.99603,1218.6716,404.10718,1174.4894,424.0937,1213.0494,471.0909,1097.645,488.57703,1236.7227,570.8451,1066.9238,611.92365,1248.7123,592.98444,1159.7719,631.6891,1090.3477,633.4692,986.4947,640.69684,1219.9669,770.6928,943.502,787.7304,1263.7719,930.2635,810.7647,942.4852
128,1244.846,443.21432,1239.4326,422.32242,1232.7635,431.72214,1215.005,415.69083,1194.0056,441.6502,1203.4878,462.08862,1120.0364,499.7537,1233.1719,534.6275,1104.3837,621.958,1280.82,565.88556,1192.5175,636.74817,1091.1011,635.8686,1004.8688,651.46515,1236.4138,754.83093,959.7711,780.80695,1284.2963,927.3878,805.3391,946.62067
129,1266.0079,446.9549,1267.8317,427.96967,1256.8451,431.80585,1236.463,419.1926,1219.6527,432.46344,1179.3171,482.98517,1162.492,487.45267,1172.6451,610.6276,1162.1664,619.1593,1282.355,607.0417,1258.8398,631.0148,1067.9271,655.4086,1030.2466,660.3525,1198.6581,756.29706,1014.29266,777.67664,1225.5447,910.2263,884.5223,949.7472
130,1287.2468,459.571,1286.6785,446.1627,1278.8894,446.8051,1247.8821,431.48633,1245.1644,437.9188,1184.497,485.5579,1197.5885,501.00513,1219.8838,586.33966,1214.4368,635.34924,1327.3557,585.4364,1292.014,624.9925,1044.5823,678.8184,1087.2499,684.9303,1007.77,751.5632,1255.0902,759.4172,859.1589,915.81433,1269.2058,925.4403
131,1319.0763,462.49567,1313.0317,441.4598,1307.8074,452.352,1284.3009,424.09048,1266.321,454.66077,1262.6538,442.34796,1208.2328,517.1648,1339.2699,479.20605,1265.1973,652.8668,1420.2352,545.2039,1336.6094,635.6241,1110.6337,620.3668,1045.5803,645.2333,1239.5204,761.23303,1006.489,800.8144,1237.9036,911.75977,834.89764,943.2233
132,1324.4836,503.22815,1321.4355,489.4326,1319.2987,496.90854,1289.9429,451.68698,1297.4929,476.28995,1253.006,446.7196,1248.5577,523.04956,1353.7826,456.76602,1310.5854,644.35406,1468.6564,519.7533,1419.5105,619.13104,1070.9541,607.29364,1108.4604,634.9182,1000.56213,731.41907,1266.9567,784.28894,832.0805,877.4744,1281.0269,938.8898
133,1359.868,480.85852,1348.027,459.58954,1346.6067,469.50998,1306.3232,438.16214,1301.8502,467.50937,1287.0657,452.37973,1247.5408,518.8191,1383.4146,462.63574,1339.4604,618.21643,1507.9414,509.05783,1439.4679,603.59924,1134.9474,623.77814,1075.5668,643.7238,1261.6759,767.9092,1006.141,788.4285,1269.9705,915.9556,804.8015,913.7772
134,1368.5062,497.65076,1362.8206,481.22162,1360.9431,486.62805,1323.7323,457.795,1331.5018,477.1245,1282.3953,463.82895,1282.2639,528.7455,1359.5603,471.5279,1356.7399,637.826,1504.3188,505.40726,1462.387,590.2458,1097.1804,642.21045,1095.5222,659.8154,1111.3623,764.60156,1114.4601,786.11395,986.99255,912.95807,980.94434,923.1039
135,1391.4635,485.63324,1384.2731,462.7827,1379.6941,476.25778,1351.3042,442.6517,1341.5273,480.1767,1321.9619,454.54715,1288.8369,539.0019,1398.0978,464.07,1364.1498,656.0353,1512.0161,520.1098,1466.4424,626.3878,1137.1805,612.9062,1082.9656,638.46796,1252.9406,749.89307,1013.7887,786.13574,1254.2648,904.64685,809.1167,923.22546
136,1388.7294,489.0196,1381.1198,473.45255,1382.4237,478.41266,1339.1229,457.962,1345.2377,476.88345,1313.5435,469.21097,1286.5944,520.44946,1408.4719,472.57553,1351.5342,625.4003,1528.5084,507.70386,1483.0623,608.64294,1158.7804,621.1982,1125.3739,632.8069,1250.4718,719.8999,1132.8956,717.8273,1234.793,902.79877,1021.03326,872.4243
137,1395.7142,502.8088,1392.7806,487.23068,1388.8455,493.42642,1361.8422,457.99567,1362.5548,479.78256,1325.5989,463.4643,1304.1093,534.25214,1404.8987,468.8529,1351.59,658.7758,1513.1791,516.2007,1457.6732,632.9169,1113.3539,634.93384,1121.1926,653.5091,1085.36,763.22485,1230.8049,783.3118,920.121,913.5467,1165.1466,920.00006
138,1396.1604,499.15103,1391.4177,479.3618,1391.7964,488.04474,1362.0648,450.94595,1373.1016,477.38672,1338.7189,453.45895,1313.7765,527.01117,1409.1318,478.49057,1364.2249,658.34326,1524.6926,534.2785,1463.8008,632.03406,1146.034,623.7011,1108.8068,644.58746,1231.5405,744.6566,1070.6588,776.5212,1187.2932,889.0305,886.8902,911.419
139,1409.3851,500.10773,1400.3921,477.94913,1402.0591,486.35248,1360.0443,449.52704,1372.6361,475.29492,1325.4181,470.90332,1313.5839,516.3483,1366.5308,540.3183,1345.807,644.4531,1489.1876,568.58057,1445.9319,631.447,1160.2456,623.93005,1122.3325,636.6169,1289.5598,754.0955,1064.0568,775.01697,1275.7466,894.5649,836.454,909.11847
140,1426.2682,501.85358,1419.6696,481.1113,1416.2644,489.42508,1389.7131,452.96854,1377.561,477.83212,1366.7704,462.5944,1312.6963,522.0323,1447.7954,501.62924,1361.5884,646.48315,1547.7682,548.80133,1453.0338,636.5396,1182.7737,608.0416,1118.7562,624.5627,1301.2054,743.9035,1061.2504,774.9454,1268.6082,885.71765,841.665,912.27136
141,1432.4626,503.66602,1426.2363,484.8414,1425.2911,491.70538,1391.964,455.60947,1385.7057,477.41293,1368.2589,455.94974,1319.6129,522.9018,1468.7867,481.24063,1380.1007,649.67096,1562.646,566.85236,1485.9839,631.40094,1168.6188,603.9303,1120.7017,620.3289,1237.9161,739.3513,1100.2311,768.1061,1156.0142,902.9252,922.4977,923.16925
142,1428.4823,501.97653,1423.26,483.8663,1422.7812,489.4431,1388.2522,456.2179,1392.6208,475.33624,1360.1332,463.2686,1327.7175,524.4971,1444.376,496.27106,1373.2622,652.16943,1563.4589,556.1442,1471.0074,635.98566,1166.7457,630.2283,1131.5895,646.56177,1234.4664,740.4981,1116.5189,769.13605,1149.8805,894.926,937.1442,919.0892
143,1439.2137,492.17984,1430.6521,470.79684,1428.5204,479.53665,1392.4193,449.75128,1388.4076,476.323,1362.1232,475.108,1328.2358,528.8748,1421.0118,532.2083,1379.6995,658.62933,1545.4443,572.38275,1491.1565,648.4378,1192.9504,621.4251,1140.5226,635.40106,1296.0966,761.0408,1063.404,779.0343,1279.3876,897.8295,844.4169,899.32
144,1433.7887,492.29105,1431.6719,477.39322,1429.8431,484.06522,1385.6337,450.62805,1397.6268,471.68878,1317.7625,463.48892,1348.8839,531.4823,1410.7716,502.54788,1389.6974,660.83276,1534.8109,559.0099,1493.2218,632.70746,1126.1672,595.32776,1182.1471,619.76117,1061.1815,720.98627,1314.6211,784.3418,871.91626,854.3127,1277.754,940.92395
145,1436.9642,501.78738,1430.3599,482.51505,1430.6155,489.6475,1391.4235,456.3597,1400.0243,479.59534,1357.6864,464.79047,1340.1705,532.2239,1434.7614,500.73843,1392.08,663.8684,1561.0085,557.04846,1488.2992,634.7495,1168.6783,625.3182,1138.7826,644.37915,1248.5204,735.61194,1109.3109,766.4991,1178.9125,890.339,916.6874,913.32477
146,1430.695,500.95398,1426.5839,484.84802,1425.0392,490.43234,1389.6165,456.9016,1399.6886,476.97638,1349.5796,470.44666,1341.3125,534.57776,1420.1431,507.7426,1376.5696,666.7262,1543.8949,575.1988,1476.5145,636.1951,1145.8295,640.6937,1159.0005,657.7337,1121.897,737.1793,1242.6901,759.677,950.2553,891.23694,1148.8411,904.6101
147,1430.3566,497.73138,1429.1501,483.68475,1425.486,490.15137,1390.5554,457.7005,1397.0844,476.91348,1328.695,471.50778,1343.4536,535.3503,1411.8201,511.96362,1377.8358,658.6183,1542.7435,564.62317,1477.4293,635.78174,1138.1547,627.993,1181.7297,653.59595,1070.0455,722.94586,1307.8967,790.0479,883.8465,847.6928,1271.8633,938.8069
148,1435.604,491.71674,1433.4623,477.50226,1429.4573,485.40216,1394.8975,453.4173,1398.4222,476.4292,1335.8245,466.38373,1344.2642,539.1566,1425.8959,498.0446,1383.5579,661.6613,1547.2467,555.58777,1488.7877,635.9915,1141.7313,622.6053,1181.7665,652.00464,1070.907,720.7052,1314.2891,795.82855,878.2418,850.1098,1273.819,948.7747
149,1437.4863,492.64636,1435.3518,478.5443,1430.7634,485.12448,1398.6069,453.7483,1399.2026,474.03354,1345.3148,467.18274,1343.3435,536.9627,1435.3586,499.27972,1386.0309,663.54706,1553.3424,560.4192,1487.0452,634.8645,1149.0609,627.341,1181.688,652.72687,1080.4702,724.2811,1310.2249,781.3744,885.76904,869.3401,1269.9211,939.143
150,1440.5625,495.192,1433.6948,478.80396,1436.0635,487.57535,1387.192,448.5944,1407.924,475.55237,1341.0591,456.76917,1353.3544,534.58923,1438.3517,483.86942,1388.4445,661.7406,1544.965,567.59656,1484.7554,631.3254,1141.2826,617.186,1185.9159,641.8297,1069.966,737.8004,1315.3477,784.9106,885.77893,883.0607,1273.4861,927.3045
151,1444.124,499.2605,1436.5989,481.23624,1439.1077,490.4684,1384.2239,446.22052,1412.6381,475.59174,1328.859,457.76312,1363.3923,529.2638,1407.2384,495.9484,1382.7213,658.1131,1539.4622,567.49005,1474.3658,629.3842,1130.9183,613.76416,1193.7236,634.4875,1052.5902,743.807,1323.6423,776.9402,864.93274,890.2931,1282.8344,915.1963
152,1445.7847,501.39716,1438.3031,480.7142,1439.0076,489.38098,1398.7555,452.51688,1410.5664,479.5426,1366.0023,465.72098,1349.8679,531.8969,1427.0565,513.2408,1382.5181,664.76044,1550.3416,565.5166,1476.3243,634.4004,1176.2793,649.1063,1147.2443,668.0816,1245.9338,751.0844,1111.5209,785.9656,1167.7742,892.48096,905.23315,921.6024
153,1447.6111,499.01358,1442.7041,482.25513,1440.223,490.03577,1398.879,449.52374,1415.0122,475.22134,1335.9413,465.39478,1366.994,532.15204,1377.4788,504.26578,1374.843,657.2616,1496.8433,571.5782,1439.4325,640.12213,1140.9484,640.94226,1198.6913,661.84753,1070.3765,760.97534,1325.3812,795.4155,869.13226,891.3503,1273.9656,923.48975
154,1445.7439,499.89413,1440.648,482.78833,1441.2352,491.70016,1394.3179,447.68536,1413.649,474.92334,1338.7192,456.5616,1358.9069,528.98663,1422.5555,500.36087,1372.0134,659.1385,1545.787,578.6107,1458.0448,634.19037,1141.2129,625.73645,1192.7505,651.5316,1076.5209,725.81537,1332.6344,786.1575,880.80585,859.47076,1286.2708,932.2294
155,1444.8075,496.8711,1442.6743,481.48526,1438.767,488.42004,1402.9766,453.00452,1410.2479,474.7066,1337.4133,470.63864,1357.3988,532.9784,1403.4872,520.3603,1372.8701,657.5887,1535.2684,580.7697,1457.7327,638.16113,1146.6433,636.72363,1194.0872,661.91693,1089.6669,723.7498,1330.5369,787.5692,896.31226,858.6132,1281.2933,943.0913
156,1445.3518,500.79395,1440.6534,484.2854,1440.6576,490.7797,1392.0061,452.9684,1410.8185,475.02625,1329.6677,473.02463,1357.0829,529.3694,1396.4312,539.3273,1368.6738,661.8176,1518.542,605.37683,1454.3168,636.2505,1138.7944,636.192,1192.534,655.17926,1090.277,742.06714,1335.8489,786.9857,895.1431,868.999,1283.2407,924.39935
157,1444.0992,500.48972,1437.6359,483.36615,1439.1694,489.97983,1390.9915,454.93066,1410.5364,477.93506,1346.2869,472.06668,1353.3087,535.7842,1421.8907,516.7167,1369.4176,669.94836,1533.5374,582.56805,1452.635,643.3057,1154.9985,649.3769,1182.5787,667.46967,1138.0155,759.8359,1295.0969,787.0425,976.41125,896.86707,1218.4666,914.62573
158,1445.1993,498.5114,1437.9281,480.28372,1437.3882,487.68027,1396.214,456.2204,1404.6562,480.60278,1358.9795,472.50842,1346.8059,539.79004,1423.6351,513.7902,1376.4525,672.93176,1534.2946,570.8029,1457.828,649.5188,1177.1477,660.7963,1166.6863,680.6414,1206.691,757.0889,1187.9766,788.4254,1091.827,895.41254,1038.0524,916.05194
159,1446.9146,498.99042,1438.2311,481.40405,1442.3113,488.8202,1387.7567,453.54044,1411.1903,478.187,1348.7235,468.79507,1348.8805,538.30066,1435.0062,507.9778,1372.0709,672.5131,1538.9661,582.77454,1460.432,644.10333,1154.1245,654.093,1176.0891,673.7668,1135.0583,758.8373,1282.3126,786.3229,981.91754,899.44666,1204.9259,911.13995
160,1445.8737,498.81348,1437.3446,479.66357,1441.5326,487.3117,1393.6311,452.01645,1413.2175,477.3445,1368.2601,461.63913,1347.2454,535.26416,1447.9862,496.61667,1367.5525,673.1478,1544.955,578.49243,1453.9025,646.9189,1176.5608,656.3409,1159.886,676.21454,1213.5066,757.7364,1178.8474,787.9895,1101.8455,899.7211,1020.5223,913.99274
161,1441.4474,497.36172,1434.4889,477.36542,1433.5948,484.28027,1399.6165,452.21478,1400.0752,474.92398,1377.0541,467.85648,1336.2664,531.94354,1437.9208,507.03876,1379.8646,659.0431,1538.9132,574.3167,1466.5898,653.8986,1208.5219,657.3887,1155.1995,675.0145,1305.2351,764.2035,1086.6532,789.6233,1263.375,897.2827,874.4286,909.5426
162,1436.6338,490.94397,1431.0162,470.94525,1426.4666,477.26752,1400.4924,448.45306,1390.4083,469.75098,1378.0033,471.51865,1331.8359,529.4393,1433.9594,513.8093,1381.7544,654.1752,1535.8145,576.4607,1469.2123,653.3298,1213.9635,654.3745,1156.1184,669.08136,1312.0547,771.0301,1081.4252,790.2483,1270.0929,901.5258,864.70703,907.0631
163,1433.5933,488.21768,1426.507,468.96783,1425.858,475.2693,1387.5533,446.48276,1393.7125,468.31277,1358.1907,464.33405,1337.0083,528.46216,1414.685,504.31204,1380.4172,657.9998,1525.8022,571.1788,1456.979,646.46564,1196.3999,650.6156,1159.5521,668.4789,1291.0723,764.2172,1110.5415,786.77606,1237.6926,897.28625,909.31537,905.8068
164,1442.6683,484.16693,1432.719,461.4931,1432.2268,471.3285,1388.78,435.04596,1394.8319,465.4285,1353.6709,460.60138,1336.192,521.1921,1378.8892,524.1353,1361.4651,657.00146,1489.8431,575.4466,1435.8398,648.7591,1199.123,645.35236,1161.3145,663.115,1304.4657,764.9636,1103.9451,785.38696,1274.4229,898.5621,892.9525,904.00916
165,1435.622,472.2075,1429.2756,449.7973,1424.0537,458.84335,1390.3103,427.04974,1388.9828,455.56952,1345.2661,462.4446,1339.1102,515.4428,1364.4448,546.23676,1364.6923,660.44763,1486.687,590.6274,1441.7087,648.60114,1182.9692,655.73285,1154.7725,671.98425,1284.0125,753.5746,1120.936,780.3789,1227.9558,892.17975,911.2817,914.3141
166,1438.8689,465.4085,1432.6144,447.73965,1429.3397,456.77567,1384.2737,421.76517,1399.3285,452.8787,1319.2412,456.48715,1351.5227,513.30725,1316.6293,524.5273,1343.3406,644.5529,1415.921,566.1904,1406.6733,638.6847,1147.1882,644.8097,1195.6954,664.59064,1108.7216,749.44775,1321.6178,783.73755,946.46466,887.0538,1270.1453,926.1792
167,1437.0973,460.44528,1426.1034,437.3502,1425.7701,447.78308,1378.678,415.04984,1388.1344,447.87497,1335.8641,452.43073,1332.7772,505.1458,1330.9883,539.7342,1343.1461,645.85565,1430.2783,580.6091,1415.6812,643.8022,1191.0831,642.46545,1160.808,658.8671,1309.2168,765.59344,1114.3478,787.9604,1275.6924,900.64764,889.1567,914.22644
168,1440.8728,457.1565,1429.9755,433.1641,1426.7307,442.34637,1385.5917,406.72424,1381.5393,436.70947,1342.648,449.52707,1327.5627,490.84634,1329.6554,559.0668,1342.9922,637.9947,1417.5609,603.9644,1410.4271,642.54974,1203.674,636.5615,1165.1886,648.0963,1322.3613,764.31006,1119.9749,776.01807,1288.8303,911.8508,895.87854,910.8522
169,1442.46,459.0274,1430.1576,439.4869,1434.5758,444.96332,1384.4731,415.66196,1396.6821,436.96097,1363.2426,443.79376,1322.9657,486.18854,1400.7386,524.76855,1337.8735,619.80005,1494.9728,581.6269,1426.1748,618.2837,1208.933,630.6796,1160.126,641.7792,1322.9202,743.4386,1141.901,753.93774,1270.6273,901.1922,928.23395,893.6865
170,1420.2189,425.34204,1415.5009,405.23154,1409.5984,411.3434,1379.9833,391.1185,1373.6512,412.68292,1342.3325,440.78174,1313.2643,478.3885,1352.6279,539.1939,1324.5035,626.09344,1460.6602,575.0959,1407.8899,629.28,1195.0267,639.1744,1154.3157,650.5437,1298.9432,735.8976,1143.2156,750.3977,1255.0662,892.5288,963.4365,900.38
171,1418.55,424.61517,1416.1234,405.11118,1405.6091,408.39258,1390.5024,388.57022,1366.2762,404.05457,1356.516,438.42804,1304.4108,466.93307,1344.951,532.9336,1318.051,610.6202,1424.6742,577.70526,1388.2328,630.0915,1207.8339,630.7839,1148.9557,635.5838,1330.7621,749.6638,1127.8572,746.03064,1269.0261,900.85803,925.7344,890.4991
172,1416.1747,406.3724,1413.8505,387.5701,1404.7875,391.95996,1384.8893,381.17468,1363.357,396.38654,1342.9565,438.90857,1300.7448,465.9474,1345.3129,536.95245,1295.1244,601.02216,1423.1638,579.38135,1368.5713,635.90094,1208.3353,630.7103,1153.7262,640.65765,1317.1202,753.4301,1112.517,783.362,1266.5835,867.8824,902.5478,907.47107
173,1407.6064,390.34433,1403.0596,377.2434,1398.03,379.44177,1362.2401,372.2928,1363.376,385.2431,1314.6553,438.80072,1300.6483,460.2955,1337.5814,537.5574,1274.7305,596.15015,1427.499,593.03046,1350.9246,626.9882,1152.5515,629.5506,1176.8584,634.78015,1113.4948,757.1303,1327.6431,766.9215,923.487,910.0651,1269.1946,917.84235
174,1385.9182,392.31775,1382.271,373.34006,1375.0664,377.81967,1353.4124,367.98233,1338.0037,383.12854,1316.1368,431.23737,1283.33,452.11185,1321.7976,538.8823,1272.6139,584.8453,1396.432,591.8255,1323.9039,628.32916,1197.2423,631.97723,1148.4524,639.72107,1313.8173,749.8633,1105.9895,777.1866,1277.2283,881.16547,894.94775,917.4361
175,1401.9459,380.0206,1394.8601,362.64194,1392.0985,367.70517,1347.1166,357.81573,1352.2485,377.24707,1298.391,422.92093,1292.9968,443.79248,1284.8262,536.79675,1253.2969,576.49725,1365.95,601.8825,1317.0692,626.09717,1164.5522,629.78784,1155.7993,635.3716,1218.2656,753.65,1194.8433,767.1213,1115.3589,891.9701,1039.1929,904.4275
176,1373.6445,369.48413,1369.8988,355.33923,1367.232,357.73627,1320.966,350.55527,1338.6965,364.1468,1264.6631,425.49664,1282.1528,436.8319,1251.3169,546.9448,1235.0856,565.32074,1340.4807,606.85626,1316.9391,618.86945,1133.1134,625.55,1176.0172,628.8186,1093.5948,758.086,1310.2706,771.56305,917.8123,895.90594,1254.1597,921.53784
177,1363.1498,365.32144,1357.2551,352.27057,1354.9457,354.38986,1312.0482,346.50577,1329.9332,359.65515,1258.8395,419.24432,1280.0966,429.7294,1249.044,534.5746,1239.2993,556.72375,1342.4963,610.74084,1308.1915,625.93463,1126.2858,621.7651,1170.4501,625.0584,1094.8746,750.5451,1318.5469,757.12335,920.15405,903.75366,1256.0974,910.5954
178,1362.4373,361.14624,1360.5148,345.38837,1349.608,349.32193,1320.2289,337.12497,1314.553,354.95132,1255.791,417.92783,1275.8245,425.36993,1222.4373,539.828,1236.6881,547.5022,1307.6217,611.1359,1302.5394,626.17224,1127.2325,618.64606,1171.2402,619.2095,1085.8569,762.1678,1307.6412,766.79205,906.3574,903.68353,1251.3505,916.0285
179,1352.1094,356.91174,1349.5244,344.62088,1342.1307,344.54425,1306.9885,339.4304,1308.5857,347.8581,1244.4808,412.2607,1261.9513,421.77863,1220.0698,528.96906,1223.1815,549.4247,1283.337,608.1808,1273.6204,624.661,1126.4341,616.28485,1166.9742,620.84094,1093.8983,742.84406,1311.4574,757.11676,922.65765,904.14703,1261.1919,927.5233
180,1332.1731,353.5463,1329.9237,340.90213,1321.3685,340.69592,1289.4103,334.43576,1289.3016,342.77695,1229.7917,409.5768,1247.6843,418.97702,1209.3048,526.70435,1210.0465,551.79016,1279.957,607.01587,1259.1819,636.9369,1120.4716,623.21545,1163.264,627.8602,1090.2156,751.97186,1316.8016,766.0488,906.73425,911.59186,1263.2018,936.7412
181,1315.9954,337.3964,1316.4309,323.88925,1302.6189,324.69287,1282.4497,322.5491,1271.5223,332.3713,1217.7249,411.39096,1239.4237,412.5077,1187.9293,545.9921,1199.5018,547.10803,1265.9967,621.5472,1249.9198,635.0565,1108.8494,626.6312,1153.2731,628.8426,1085.7085,758.41205,1316.335,772.5762,892.4794,904.54285,1259.0432,935.03503
182,1305.5823,341.8818,1300.8516,323.6099,1293.0562,326.33453,1269.6061,323.18713,1258.5522,335.86707,1240.6417,403.84323,1208.8268,408.36194,1210.786,538.00775,1182.7753,544.1927,1264.1935,626.6147,1225.9823,642.95197,1157.3683,619.7326,1109.9429,621.29626,1290.9023,757.296,1091.1384,763.3893,1253.334,906.1394,888.0162,918.9005
183,1293.7255,342.14532,1290.5209,325.82455,1280.018,328.23972,1260.7274,328.16043,1244.2095,340.17197,1229.824,410.60715,1195.7305,412.26288,1202.1919,538.032,1166.8173,539.94525,1252.182,622.0126,1210.1737,637.73016,1142.8751,624.4071,1104.288,624.71796,1242.3184,752.25604,1117.5205,753.45575,1192.0284,915.45984,959.0083,921.1254
184,1265.2319,336.8275,1259.6707,318.23145,1252.0034,322.9899,1227.9043,321.1322,1218.4083,337.4124,1199.2365,405.81345,1177.886,409.88443,1166.6104,535.05066,1150.3636,532.1534,1214.5507,616.9092,1182.0812,637.68176,1139.826,627.1629,1097.2168,630.3503,1275.8438,761.04333,1066.5906,772.20746,1270.0887,908.662,873.3117,928.13416
185,1256.3829,342.35947,1253.6575,332.22736,1248.1938,330.31635,1218.5834,333.45532,1218.065,333.9818,1183.3228,411.2221,1165.5321,407.38065,1178.8861,530.46436,1130.136,533.8341,1206.5667,621.8052,1172.9578,643.3627,1096.2288,630.7066,1114.3306,629.08856,1070.9432,767.19055,1264.1001,764.097,913.035,923.9012,1244.8264,928.3696
186,1231.3843,330.24985,1230.2012,317.43524,1218.2432,316.80124,1198.6594,321.44815,1181.3118,326.02853,1169.7358,401.16632,1135.6425,406.26227,1160.2489,525.78925,1108.431,541.2895,1208.386,624.427,1145.9696,641.63916,1113.9453,621.02856,1096.7693,624.85876,1146.6423,765.0456,1169.7708,767.2832,1058.2758,914.9359,1100.8805,919.12646
